id,sample_type,collection_date,disposal_instruction,batch_number,sample_status,disposal_date,author_id
49,FLU,02/02/20 13:18:19,DES,83,AVA,02/02/20 13:18:19,1
50,FLU,02/02/20 13:18:19,TRA,83,DES,02/02/20 13:18:19,1
51,TIS,02/02/20 13:18:19,REV,83,TRA,02/02/20 13:18:19,1
52,FLU,02/02/20 13:18:19,PRE,84,MIS,02/02/20 13:18:19,1
53,TIS,02/02/20 13:18:19,DES,84,TRA,02/02/20 13:18:19,1
54,TIS,02/02/20 13:18:19,TRA,84,TRA,02/02/20 13:18:19,1
55,TIS,02/02/20 13:18:19,PRE,83,AVA,02/02/20 13:18:19,1
56,FLU,02/02/20 13:18:19,PRE,83,AVA,02/02/20 13:18:19,1
57,TIS,02/02/20 13:18:19,PRE,83,AVA,02/02/20 13:18:19,1
58,TIS,02/02/20 13:18:19,PRE,84,AVA,02/02/20 13:18:19,1
59,FLU,02/02/20 13:18:19,PRE,84,AVA,02/02/20 13:18:19,1
60,FLU,02/02/20 13:18:19,PRE,84,AVA,02/02/20 13:18:19,1
61,FLU,02/02/20 13:18:19,DES,85,AVA,02/02/20 13:18:19,1
62,FLU,02/02/20 13:18:19,TRA,85,DES,02/02/20 13:18:19,1
63,TIS,02/02/20 13:18:19,REV,85,TRA,02/02/20 13:18:19,1
64,FLU,02/02/20 13:18:19,PRE,84,MIS,02/02/20 13:18:19,1
65,TIS,02/02/20 13:18:19,DES,84,TRA,02/02/20 13:18:19,1
66,TIS,02/02/20 13:18:19,TRA,84,TRA,02/02/20 13:18:19,1
67,TIS,02/02/20 13:18:19,PRE,85,AVA,02/02/20 13:18:19,1
68,FLU,02/02/20 13:18:19,PRE,85,AVA,02/02/20 13:18:19,1
69,TIS,02/02/20 13:18:19,PRE,85,AVA,02/02/20 13:18:19,1
70,TIS,02/02/20 13:18:19,PRE,86,AVA,02/02/20 13:18:19,1
